レースID(新),馬番,前走補9,前走補正
202604190301040102,2,87.0,99.0
202604190301040103,3,70.0,87.0
202604190301040104,4,50.0,66.0
202604190301040105,5,83.0,98.0
202604190301040106,6,84.0,96.0
202604190301040107,7,67.0,81.0
202604190301040108,8,74.0,88.0
202604190301040110,10,73.0,88.0
202604190301040111,11,76.0,90.0
202604190301040112,12,72.0,90.0
202604190301040113,13,84.0,98.0
202604190301040116,16,80.0,93.0
202604190301040203,3,59.0,76.0
202604190301040204,4,70.0,88.0
202604190301040205,5,50.0,68.0
202604190301040210,10,65.0,83.0
202604190301040211,11,76.0,95.0
202604190301040212,12,81.0,96.0
202604190301040214,14,64.0,79.0
202604190301040215,15,75.0,93.0
202604190301040301,1,65.0,83.0
202604190301040302,2,77.0,94.0
202604190301040303,3,34.0,49.0
202604190301040305,5,77.0,96.0
202604190301040306,6,60.0,78.0
202604190301040307,7,41.0,58.0
202604190301040310,10,39.0,58.0
202604190301040313,13,74.0,89.0
202604190301040316,16,69.0,87.0
202604190301040403,3,81.0,100.0
202604190301040407,7,75.0,90.0
202604190301040408,8,59.0,77.0
202604190301040409,9,83.0,98.0
202604190301040410,10,79.0,94.0
202604190301040412,12,71.0,89.0
202604190301040501,1,64.0,79.0
202604190301040504,4,46.0,61.0
202604190301040505,5,74.0,89.0
202604190301040507,7,80.0,95.0
202604190301040509,9,80.0,95.0
202604190301040510,10,79.0,93.0
202604190301040513,13,71.0,86.0
202604190301040515,15,80.0,95.0
202604190301040516,16,83.0,98.0
202604190301040601,1,91.0,99.0
202604190301040602,2,84.0,93.0
202604190301040603,3,84.0,92.0
202604190301040604,4,88.0,97.0
202604190301040605,5,80.0,88.0
202604190301040606,6,90.0,99.0
202604190301040607,7,83.0,91.0
202604190301040609,9,58.0,68.0
202604190301040610,10,76.0,85.0
202604190301040612,12,78.0,87.0
202604190301040613,13,91.0,100.0
202604190301040701,1,91.0,100.0
202604190301040704,4,84.0,92.0
202604190301040705,5,92.0,74.0
202604190301040706,6,82.0,90.0
202604190301040710,10,83.0,92.0
202604190301040802,2,83.0,92.0
202604190301040803,3,92.0,102.0
202604190301040804,4,80.0,90.0
202604190301040806,6,83.0,93.0
202604190301040807,7,80.0,89.0
202604190301040809,9,75.0,85.0
202604190301040813,13,89.0,98.0
202604190301040815,15,79.0,88.0
202604190301040901,1,90.0,99.0
202604190301040902,2,93.0,102.0
202604190301040903,3,37.0,47.0
202604190301040904,4,84.0,92.0
202604190301040905,5,88.0,97.0
202604190301040906,6,85.0,94.0
202604190301040907,7,84.0,93.0
202604190301040908,8,92.0,101.0
202604190301040909,9,88.0,97.0
202604190301040910,10,83.0,92.0
202604190301040912,12,85.0,95.0
202604190301040913,13,88.0,97.0
202604190301040914,14,74.0,83.0
202604190301040915,15,86.0,95.0
202604190301040916,16,88.0,103.0
202604190301041002,2,60.0,68.0
202604190301041003,3,94.0,103.0
202604190301041004,4,87.0,87.0
202604190301041005,5,89.0,97.0
202604190301041006,6,97.0,97.0
202604190301041007,7,88.0,88.0
202604190301041008,8,89.0,89.0
202604190301041010,10,86.0,94.0
202604190301041011,11,94.0,94.0
202604190301041013,13,95.0,103.0
202604190301041101,1,107.0,99.0
202604190301041102,2,108.0,91.0
202604190301041103,3,120.0,94.0
202604190301041104,4,108.0,91.0
202604190301041105,5,110.0,93.0
202604190301041106,6,104.0,88.0
202604190301041108,8,30.0,8.0
202604190301041109,9,98.0,98.0
202604190301041110,10,109.0,95.0
202604190301041111,11,109.0,83.0
202604190301041112,12,116.0,102.0
202604190301041114,14,110.0,102.0
202604190301041115,15,102.0,80.0
202604190301041116,16,101.0,93.0
202604190301041201,1,66.0,75.0
202604190301041203,3,87.0,95.0
