調教師コード,trainer_fuku30,trainer_fuku90
106,0.24,0.24
131,0.03333333333333333,0.05555555555555555
138,0.16666666666666666,0.2
201,0.16666666666666666,0.14444444444444443
202,0.1,0.08571428571428572
208,0.23333333333333334,0.18888888888888888
221,0.16666666666666666,0.16666666666666666
224,0.13333333333333333,0.1
261,0.26666666666666666,0.23333333333333334
289,0.2,0.2
301,0.13333333333333333,0.14444444444444443
311,0.2,0.14444444444444443
337,0.03333333333333333,0.044444444444444446
339,0.0,0.011111111111111112
341,0.06666666666666667,0.16666666666666666
343,0.16666666666666666,0.16666666666666666
345,0.2,0.2222222222222222
346,0.16666666666666666,0.13333333333333333
347,0.13333333333333333,0.13333333333333333
348,0.26666666666666666,0.24444444444444444
349,0.2,0.17777777777777778
350,0.06666666666666667,0.13333333333333333
353,0.16666666666666666,0.12222222222222222
356,0.06666666666666667,0.15555555555555556
357,0.2,0.17777777777777778
359,0.26666666666666666,0.2777777777777778
361,0.1,0.14444444444444443
362,0.16666666666666666,0.17777777777777778
364,0.13333333333333333,0.15555555555555556
365,0.0,0.1111111111111111
368,0.03333333333333333,0.05555555555555555
369,0.13333333333333333,0.08888888888888889
370,0.0,0.03333333333333333
375,0.16666666666666666,0.15555555555555556
378,0.2,0.16666666666666666
379,0.03333333333333333,0.05555555555555555
380,0.03333333333333333,0.06666666666666667
383,0.16666666666666666,0.13333333333333333
385,0.0,0.0
386,0.36666666666666664,0.36666666666666664
387,0.16666666666666666,0.14444444444444443
388,0.36666666666666664,0.25555555555555554
389,0.3,0.2777777777777778
390,0.13333333333333333,0.18888888888888888
392,0.2,0.14444444444444443
395,0.2,0.18888888888888888
396,0.2,0.13333333333333333
397,0.13333333333333333,0.13333333333333333
398,0.16666666666666666,0.08888888888888889
399,0.13333333333333333,0.18888888888888888
400,0.06666666666666667,0.07777777777777778
401,0.0,0.06666666666666667
402,0.03333333333333333,0.07777777777777778
405,0.16666666666666666,0.18888888888888888
406,0.16666666666666666,0.16666666666666666
408,0.03333333333333333,0.06666666666666667
409,0.13333333333333333,0.14444444444444443
411,0.13333333333333333,0.1111111111111111
412,0.16666666666666666,0.17777777777777778
413,0.2,0.16666666666666666
415,0.13333333333333333,0.1
416,0.16666666666666666,0.2111111111111111
417,0.06666666666666667,0.07777777777777778
419,0.16666666666666666,0.15555555555555556
420,0.13333333333333333,0.08888888888888889
421,0.03333333333333333,0.044444444444444446
422,0.3,0.18888888888888888
423,0.16666666666666666,0.18888888888888888
425,0.23333333333333334,0.23333333333333334
427,0.23333333333333334,0.32222222222222224
428,0.0,0.03333333333333333
429,0.16666666666666666,0.2222222222222222
430,0.13333333333333333,0.16666666666666666
431,0.26666666666666666,0.13333333333333333
433,0.03333333333333333,0.044444444444444446
434,0.13333333333333333,0.1111111111111111
435,0.13333333333333333,0.15555555555555556
436,0.13333333333333333,0.1111111111111111
437,0.03333333333333333,0.06666666666666667
438,0.3,0.24444444444444444
862,0.0,0.0
886,0.09523809523809523,0.09523809523809523
1002,0.2,0.2111111111111111
1003,0.13333333333333333,0.14444444444444443
1005,0.0,0.022222222222222223
1006,0.16666666666666666,0.14444444444444443
1007,0.1,0.08888888888888889
1008,0.2,0.16666666666666666
1009,0.13333333333333333,0.08888888888888889
1010,0.3,0.34444444444444444
1011,0.36666666666666664,0.35555555555555557
