日付,場所,R,クラス,距離,レースID,馬番,馬名,騎手,スコア,印,戦略対象,複勝_買い目,複勝_購入額,馬連_買い目,馬連_購入額,三連複_買い目,三連複_購入額,三連単_買い目,三連単_購入額
2026.1.5,中山,1,未勝利,ダート1200m,2026010506010201,1,ストライプブルー,岩部純二,19.5,,✅,,,,,,,,
2026.1.5,中山,1,未勝利,ダート1200m,2026010506010201,2,バル,柴田大知,54.5,×,✅,,,,,,,,
2026.1.5,中山,1,未勝利,ダート1200m,2026010506010201,3,ジャガーライズ,三浦皇成,60.2,◯,✅,,,,,,,,
2026.1.5,中山,1,未勝利,ダート1200m,2026010506010201,4,デアトゥノウ,黛弘人,23.8,,✅,,,,,,,,
2026.1.5,中山,1,未勝利,ダート1200m,2026010506010201,5,ヴァイオスペース,丹内祐次,38.9,,✅,,,,,,,,
2026.1.5,中山,1,未勝利,ダート1200m,2026010506010201,6,サトノエスケープ,横山武史,59.7,▲,✅,,,,,,,,
2026.1.5,中山,1,未勝利,ダート1200m,2026010506010201,7,ドリームガッサン,小林美駒,46.8,,✅,,,,,,,,
2026.1.5,中山,1,未勝利,ダート1200m,2026010506010201,8,エクスプレスナイト,原優介,28.3,,✅,,,,,,,,
2026.1.5,中山,1,未勝利,ダート1200m,2026010506010201,9,フクノエルデ,江田照男,61.2,◎,✅,,0,3-9,2500,3-6-9 / 3-9-16 / 6-9-16,3600,9-3-6 / 9-6-3 / 3-9-6,3600
2026.1.5,中山,1,未勝利,ダート1200m,2026010506010201,10,ダイコクヤタエモン,木幡巧也,22.0,,✅,,,,,,,,
2026.1.5,中山,1,未勝利,ダート1200m,2026010506010201,11,エコロバロン,菊沢一樹,38.7,,✅,,,,,,,,
2026.1.5,中山,1,未勝利,ダート1200m,2026010506010201,12,フレンチブラッサム,野中悠太,43.4,,✅,,,,,,,,
2026.1.5,中山,1,未勝利,ダート1200m,2026010506010201,13,オスロクィーン,石神深道,36.7,,✅,,,,,,,,
2026.1.5,中山,1,未勝利,ダート1200m,2026010506010201,14,カシノハンゾウ,上里直汰,44.6,,✅,,,,,,,,
2026.1.5,中山,1,未勝利,ダート1200m,2026010506010201,15,フックセンチョウ,長浜鴻緒,26.5,,✅,,,,,,,,
2026.1.5,中山,1,未勝利,ダート1200m,2026010506010201,16,ベアゴーフォー,松岡正海,58.1,△,✅,,,,,,,,
2026.1.5,中山,2,未勝利,ダート1800m,2026010506010202,1,ウォータースパウト,佐々木大,45.3,▲,✅,,,,,,,,
2026.1.5,中山,2,未勝利,ダート1800m,2026010506010202,2,ブリスフルイヤー,石田拓郎,39.3,△,✅,,,,,,,,
2026.1.5,中山,2,未勝利,ダート1800m,2026010506010202,3,ライブリピュア,小林凌大,30.2,,✅,,,,,,,,
